startedAt;valueprodauto;valueprodauto
;df-prod-Gaby;df-prod-V̩ronique
2025-04-01 00:00:00+00:00;0.0;0.0
2025-04-01 00:15:00+00:00;0.0;0.0
2025-04-01 00:30:00+00:00;0.0;0.0
2025-04-01 00:45:00+00:00;0.0;0.0
2025-04-01 01:00:00+00:00;0.0;0.0
2025-04-01 01:15:00+00:00;0.0;0.0
2025-04-01 01:30:00+00:00;0.0;0.0
2025-04-01 01:45:00+00:00;0.0;0.0
2025-04-01 02:00:00+00:00;0.0;0.0
2025-04-01 02:15:00+00:00;0.0;0.0
2025-04-01 02:30:00+00:00;0.0;0.0
2025-04-01 02:45:00+00:00;0.0;0.0
2025-04-01 03:00:00+00:00;0.0;0.0
2025-04-01 03:15:00+00:00;0.0;0.0
2025-04-01 03:30:00+00:00;0.0;0.0
2025-04-01 03:45:00+00:00;0.0;0.0
2025-04-01 04:00:00+00:00;0.0;0.0
2025-04-01 04:15:00+00:00;0.0;0.0
2025-04-01 04:30:00+00:00;0.0;0.0
2025-04-01 04:45:00+00:00;0.0;0.0
2025-04-01 05:00:00+00:00;0.0;0.0
2025-04-01 05:15:00+00:00;0.0;0.156
2025-04-01 05:30:00+00:00;0.0;0.664
2025-04-01 05:45:00+00:00;0.0;1.196
2025-04-01 06:00:00+00:00;0.024;1.18
2025-04-01 06:15:00+00:00;0.068;1.964
2025-04-01 06:30:00+00:00;0.132;2.112
2025-04-01 06:45:00+00:00;0.184;0.22
2025-04-01 07:00:00+00:00;0.328;2.876
2025-04-01 07:15:00+00:00;0.556;4.58
2025-04-01 07:30:00+00:00;0.804;0.284
2025-04-01 07:45:00+00:00;0.828;0.288
2025-04-01 08:00:00+00:00;1.14;0.26
2025-04-01 08:15:00+00:00;0.56;0.456
2025-04-01 08:30:00+00:00;0.612;6.344
2025-04-01 08:45:00+00:00;0.756;0.904
2025-04-01 09:00:00+00:00;1.8;0.276
2025-04-01 09:15:00+00:00;1.744;1.248
2025-04-01 09:30:00+00:00;0.584;1.184
2025-04-01 09:45:00+00:00;0.652;0.7
2025-04-01 10:00:00+00:00;0.688;2.892
2025-04-01 10:15:00+00:00;2.268;3.964
2025-04-01 10:30:00+00:00;0.78;1.2
2025-04-01 10:45:00+00:00;0.5;1.676
2025-04-01 11:00:00+00:00;0.576;1.584
2025-04-01 11:15:00+00:00;1.152;0.68
2025-04-01 11:30:00+00:00;1.512;0.28
2025-04-01 11:45:00+00:00;0.564;0.28
2025-04-01 12:00:00+00:00;0.648;0.292
2025-04-01 12:15:00+00:00;0.54;0.368
2025-04-01 12:30:00+00:00;0.428;0.28
2025-04-01 12:45:00+00:00;0.36;0.276
2025-04-01 13:00:00+00:00;0.348;0.288
2025-04-01 13:15:00+00:00;0.88;1.492
2025-04-01 13:30:00+00:00;0.824;4.656
2025-04-01 13:45:00+00:00;0.46;0.268
2025-04-01 14:00:00+00:00;0.596;0.292
2025-04-01 14:15:00+00:00;0.464;0.292
2025-04-01 14:30:00+00:00;0.56;0.304
2025-04-01 14:45:00+00:00;0.92;1.0
2025-04-01 15:00:00+00:00;0.604;2.652
2025-04-01 15:15:00+00:00;0.532;0.22
2025-04-01 15:30:00+00:00;0.516;0.224
2025-04-01 15:45:00+00:00;0.548;0.24
2025-04-01 16:00:00+00:00;0.7;0.248
2025-04-01 16:15:00+00:00;0.724;0.404
2025-04-01 16:30:00+00:00;0.988;0.348
2025-04-01 16:45:00+00:00;0.612;0.296
2025-04-01 17:00:00+00:00;0.764;0.244
2025-04-01 17:15:00+00:00;0.768;0.184
2025-04-01 17:30:00+00:00;0.6;0.112
2025-04-01 17:45:00+00:00;0.012;0.04
2025-04-01 18:00:00+00:00;0.0;0.0
2025-04-01 18:15:00+00:00;0.0;0.0
2025-04-01 18:30:00+00:00;0.0;0.0
2025-04-01 18:45:00+00:00;0.0;0.0
2025-04-01 19:00:00+00:00;0.0;0.0
2025-04-01 19:15:00+00:00;0.0;0.0
2025-04-01 19:30:00+00:00;0.0;0.0
2025-04-01 19:45:00+00:00;0.0;0.0
2025-04-01 20:00:00+00:00;0.0;0.0
2025-04-01 20:15:00+00:00;0.0;0.0
2025-04-01 20:30:00+00:00;0.0;0.0
2025-04-01 20:45:00+00:00;0.0;0.0
2025-04-01 21:00:00+00:00;0.0;0.0
2025-04-01 21:15:00+00:00;0.0;0.0
2025-04-01 21:30:00+00:00;0.0;0.0
2025-04-01 21:45:00+00:00;0.0;0.0
2025-04-01 22:00:00+00:00;0.0;0.0
2025-04-01 22:15:00+00:00;0.0;0.0
2025-04-01 22:30:00+00:00;0.0;0.0
2025-04-01 22:45:00+00:00;0.0;0.0
2025-04-01 23:00:00+00:00;0.0;0.0
2025-04-01 23:15:00+00:00;0.0;0.0
2025-04-01 23:30:00+00:00;0.0;0.0
2025-04-01 23:45:00+00:00;0.0;0.0
2025-04-02 00:00:00+00:00;0.0;0.0
2025-04-02 00:15:00+00:00;0.0;0.0
2025-04-02 00:30:00+00:00;0.0;0.0
2025-04-02 00:45:00+00:00;0.0;0.0
2025-04-02 01:00:00+00:00;0.0;0.0
2025-04-02 01:15:00+00:00;0.0;0.0
2025-04-02 01:30:00+00:00;0.0;0.0
2025-04-02 01:45:00+00:00;0.0;0.0
2025-04-02 02:00:00+00:00;0.0;0.0
2025-04-02 02:15:00+00:00;0.0;0.0
2025-04-02 02:30:00+00:00;0.0;0.0
2025-04-02 02:45:00+00:00;0.0;0.0
2025-04-02 03:00:00+00:00;0.0;0.0
2025-04-02 03:15:00+00:00;0.0;0.0
2025-04-02 03:30:00+00:00;0.0;0.0
2025-04-02 03:45:00+00:00;0.0;0.0
2025-04-02 04:00:00+00:00;0.0;0.0
2025-04-02 04:15:00+00:00;0.0;0.0
2025-04-02 04:30:00+00:00;0.0;0.0
2025-04-02 04:45:00+00:00;0.0;0.0
2025-04-02 05:00:00+00:00;0.0;0.0
2025-04-02 05:15:00+00:00;0.0;0.192
2025-04-02 05:30:00+00:00;0.0;0.672
2025-04-02 05:45:00+00:00;0.008;0.224
2025-04-02 06:00:00+00:00;0.068;0.244
2025-04-02 06:15:00+00:00;0.112;0.24
2025-04-02 06:30:00+00:00;0.192;0.22
2025-04-02 06:45:00+00:00;0.264;3.44
2025-04-02 07:00:00+00:00;0.464;2.696
2025-04-02 07:15:00+00:00;0.56;0.26
2025-04-02 07:30:00+00:00;0.836;0.26
2025-04-02 07:45:00+00:00;1.076;0.256
2025-04-02 08:00:00+00:00;2.024;4.612
2025-04-02 08:15:00+00:00;2.692;3.156
2025-04-02 08:30:00+00:00;2.428;0.268
2025-04-02 08:45:00+00:00;0.72;0.26
2025-04-02 09:00:00+00:00;0.848;0.26
2025-04-02 09:15:00+00:00;0.876;1.116
2025-04-02 09:30:00+00:00;0.968;7.016
2025-04-02 09:45:00+00:00;0.996;1.512
2025-04-02 10:00:00+00:00;1.228;1.328
2025-04-02 10:15:00+00:00;1.156;0.336
2025-04-02 10:30:00+00:00;1.528;0.336
2025-04-02 10:45:00+00:00;1.404;0.284
2025-04-02 11:00:00+00:00;0.44;1.156
2025-04-02 11:15:00+00:00;0.292;1.828
2025-04-02 11:30:00+00:00;0.348;0.292
2025-04-02 11:45:00+00:00;0.552;0.272
2025-04-02 12:00:00+00:00;0.704;0.248
2025-04-02 12:15:00+00:00;0.256;0.24
2025-04-02 12:30:00+00:00;0.308;0.284
2025-04-02 12:45:00+00:00;0.512;0.276
2025-04-02 13:00:00+00:00;0.856;0.26
2025-04-02 13:15:00+00:00;0.628;0.252
2025-04-02 13:30:00+00:00;0.656;0.312
2025-04-02 13:45:00+00:00;0.6;0.272
2025-04-02 14:00:00+00:00;0.472;0.26
2025-04-02 14:15:00+00:00;0.628;0.264
2025-04-02 14:30:00+00:00;0.472;0.736
2025-04-02 14:45:00+00:00;0.788;0.804
2025-04-02 15:00:00+00:00;0.756;0.296
2025-04-02 15:15:00+00:00;0.356;0.296
2025-04-02 15:30:00+00:00;0.428;0.28
2025-04-02 15:45:00+00:00;0.792;0.328
2025-04-02 16:00:00+00:00;0.876;0.304
2025-04-02 16:15:00+00:00;1.044;0.304
2025-04-02 16:30:00+00:00;0.756;0.348
2025-04-02 16:45:00+00:00;0.432;0.288
2025-04-02 17:00:00+00:00;0.504;0.248
2025-04-02 17:15:00+00:00;0.592;0.192
2025-04-02 17:30:00+00:00;0.532;0.128
2025-04-02 17:45:00+00:00;0.028;0.056
2025-04-02 18:00:00+00:00;0.0;0.004
2025-04-02 18:15:00+00:00;0.0;0.0
2025-04-02 18:30:00+00:00;0.0;0.0
2025-04-02 18:45:00+00:00;0.0;0.0
2025-04-02 19:00:00+00:00;0.0;0.0
2025-04-02 19:15:00+00:00;0.0;0.0
2025-04-02 19:30:00+00:00;0.0;0.0
2025-04-02 19:45:00+00:00;0.0;0.0
2025-04-02 20:00:00+00:00;0.0;0.0
2025-04-02 20:15:00+00:00;0.0;0.0
2025-04-02 20:30:00+00:00;0.0;0.0
2025-04-02 20:45:00+00:00;0.0;0.0
2025-04-02 21:00:00+00:00;0.0;0.0
2025-04-02 21:15:00+00:00;0.0;0.0
2025-04-02 21:30:00+00:00;0.0;0.0
2025-04-02 21:45:00+00:00;0.0;0.0
2025-04-02 22:00:00+00:00;0.0;0.0
2025-04-02 22:15:00+00:00;0.0;0.0
2025-04-02 22:30:00+00:00;0.0;0.0
2025-04-02 22:45:00+00:00;0.0;0.0
2025-04-02 23:00:00+00:00;0.0;0.0
2025-04-02 23:15:00+00:00;0.0;0.0
2025-04-02 23:30:00+00:00;0.0;0.0
2025-04-02 23:45:00+00:00;0.0;0.0
2025-04-03 00:00:00+00:00;0.0;0.0
2025-04-03 00:15:00+00:00;0.0;0.0
2025-04-03 00:30:00+00:00;0.0;0.0
2025-04-03 00:45:00+00:00;0.0;0.0
2025-04-03 01:00:00+00:00;0.0;0.0
2025-04-03 01:15:00+00:00;0.0;0.0
2025-04-03 01:30:00+00:00;0.0;0.0
2025-04-03 01:45:00+00:00;0.0;0.0
2025-04-03 02:00:00+00:00;0.0;0.0
2025-04-03 02:15:00+00:00;0.0;0.0
2025-04-03 02:30:00+00:00;0.0;0.0
2025-04-03 02:45:00+00:00;0.0;0.0
2025-04-03 03:00:00+00:00;0.0;0.0
2025-04-03 03:15:00+00:00;0.0;0.0
2025-04-03 03:30:00+00:00;0.0;0.0
2025-04-03 03:45:00+00:00;0.0;0.0
2025-04-03 04:00:00+00:00;0.0;0.0
2025-04-03 04:15:00+00:00;0.0;0.0
2025-04-03 04:30:00+00:00;0.0;0.0
2025-04-03 04:45:00+00:00;0.0;0.0
2025-04-03 05:00:00+00:00;0.0;0.012
2025-04-03 05:15:00+00:00;0.0;0.152
2025-04-03 05:30:00+00:00;0.0;0.24
2025-04-03 05:45:00+00:00;0.028;0.268
2025-04-03 06:00:00+00:00;0.02;0.268
2025-04-03 06:15:00+00:00;0.1;1.22
2025-04-03 06:30:00+00:00;0.228;2.7
2025-04-03 06:45:00+00:00;0.332;0.224
2025-04-03 07:00:00+00:00;0.52;0.272
2025-04-03 07:15:00+00:00;0.848;0.348
2025-04-03 07:30:00+00:00;0.764;4.792
2025-04-03 07:45:00+00:00;0.716;1.912
2025-04-03 08:00:00+00:00;0.744;0.26
2025-04-03 08:15:00+00:00;0.768;0.308
2025-04-03 08:30:00+00:00;0.708;0.34
2025-04-03 08:45:00+00:00;0.96;6.112
2025-04-03 09:00:00+00:00;1.4;1.712
2025-04-03 09:15:00+00:00;2.504;0.78
2025-04-03 09:30:00+00:00;1.504;1.032
2025-04-03 09:45:00+00:00;1.4;0.988
2025-04-03 10:00:00+00:00;1.636;1.232
2025-04-03 10:15:00+00:00;1.3;2.68
2025-04-03 10:30:00+00:00;0.54;5.14
2025-04-03 10:45:00+00:00;0.76;0.488
2025-04-03 11:00:00+00:00;1.56;0.3
2025-04-03 11:15:00+00:00;0.872;3.872
2025-04-03 11:30:00+00:00;0.768;5.248
2025-04-03 11:45:00+00:00;1.208;5.376
2025-04-03 12:00:00+00:00;1.012;5.412
2025-04-03 12:15:00+00:00;1.324;5.34
2025-04-03 12:30:00+00:00;0.976;5.3
2025-04-03 12:45:00+00:00;2.508;5.3
2025-04-03 13:00:00+00:00;1.28;5.308
2025-04-03 13:15:00+00:00;0.736;5.564
2025-04-03 13:30:00+00:00;0.716;5.284
2025-04-03 13:45:00+00:00;0.512;4.904
2025-04-03 14:00:00+00:00;0.656;4.532
2025-04-03 14:15:00+00:00;0.744;4.104
2025-04-03 14:30:00+00:00;0.788;3.664
2025-04-03 14:45:00+00:00;0.556;3.132
2025-04-03 15:00:00+00:00;0.484;2.268
2025-04-03 15:15:00+00:00;0.568;1.5
2025-04-03 15:30:00+00:00;0.52;1.172
2025-04-03 15:45:00+00:00;0.548;0.804
2025-04-03 16:00:00+00:00;0.692;0.276
2025-04-03 16:15:00+00:00;0.66;0.256
2025-04-03 16:30:00+00:00;0.552;0.264
2025-04-03 16:45:00+00:00;0.476;0.264
2025-04-03 17:00:00+00:00;0.572;0.244
2025-04-03 17:15:00+00:00;0.756;0.176
2025-04-03 17:30:00+00:00;0.456;0.108
2025-04-03 17:45:00+00:00;0.028;0.04
2025-04-03 18:00:00+00:00;0.0;0.0
2025-04-03 18:15:00+00:00;0.0;0.0
2025-04-03 18:30:00+00:00;0.0;0.0
2025-04-03 18:45:00+00:00;0.0;0.0
2025-04-03 19:00:00+00:00;0.0;0.0
2025-04-03 19:15:00+00:00;0.0;0.0
2025-04-03 19:30:00+00:00;0.0;0.0
2025-04-03 19:45:00+00:00;0.0;0.0
2025-04-03 20:00:00+00:00;0.0;0.0
2025-04-03 20:15:00+00:00;0.0;0.0
2025-04-03 20:30:00+00:00;0.0;0.0
2025-04-03 20:45:00+00:00;0.0;0.0
2025-04-03 21:00:00+00:00;0.0;0.0
2025-04-03 21:15:00+00:00;0.0;0.0
2025-04-03 21:30:00+00:00;0.0;0.0
2025-04-03 21:45:00+00:00;0.0;0.0
2025-04-03 22:00:00+00:00;0.0;0.0
2025-04-03 22:15:00+00:00;0.0;0.0
2025-04-03 22:30:00+00:00;0.0;0.0
2025-04-03 22:45:00+00:00;0.0;0.0
2025-04-03 23:00:00+00:00;0.0;0.0
2025-04-03 23:15:00+00:00;0.0;0.0
2025-04-03 23:30:00+00:00;0.0;0.0
2025-04-03 23:45:00+00:00;0.0;0.0
2025-04-04 00:00:00+00:00;0.0;0.0
2025-04-04 00:15:00+00:00;0.0;0.0
2025-04-04 00:30:00+00:00;0.0;0.0
2025-04-04 00:45:00+00:00;0.0;0.0
2025-04-04 01:00:00+00:00;0.0;0.0
2025-04-04 01:15:00+00:00;0.0;0.0
2025-04-04 01:30:00+00:00;0.0;0.0
2025-04-04 01:45:00+00:00;0.0;0.0
2025-04-04 02:00:00+00:00;0.0;0.0
2025-04-04 02:15:00+00:00;0.0;0.0
2025-04-04 02:30:00+00:00;0.0;0.0
2025-04-04 02:45:00+00:00;0.0;0.0
2025-04-04 03:00:00+00:00;0.0;0.0
2025-04-04 03:15:00+00:00;0.0;0.0
2025-04-04 03:30:00+00:00;0.0;0.0
2025-04-04 03:45:00+00:00;0.0;0.0
2025-04-04 04:00:00+00:00;0.0;0.0
2025-04-04 04:15:00+00:00;0.0;0.0
2025-04-04 04:30:00+00:00;0.0;0.0
2025-04-04 04:45:00+00:00;0.0;0.0
2025-04-04 05:00:00+00:00;0.0;0.032
2025-04-04 05:15:00+00:00;0.0;0.38
2025-04-04 05:30:00+00:00;0.0;0.928
2025-04-04 05:45:00+00:00;0.02;1.496
2025-04-04 06:00:00+00:00;0.052;1.32
2025-04-04 06:15:00+00:00;0.104;0.212
2025-04-04 06:30:00+00:00;0.12;0.248
2025-04-04 06:45:00+00:00;0.208;2.68
2025-04-04 07:00:00+00:00;0.472;4.208
2025-04-04 07:15:00+00:00;0.884;3.608
2025-04-04 07:30:00+00:00;0.812;0.264
2025-04-04 07:45:00+00:00;1.524;0.288
2025-04-04 08:00:00+00:00;2.292;0.252
2025-04-04 08:15:00+00:00;0.704;0.244
2025-04-04 08:30:00+00:00;0.964;5.02
2025-04-04 08:45:00+00:00;1.044;2.164
2025-04-04 09:00:00+00:00;2.372;0.264
2025-04-04 09:15:00+00:00;2.484;0.244
2025-04-04 09:30:00+00:00;3.784;0.256
2025-04-04 09:45:00+00:00;4.752;0.268
2025-04-04 10:00:00+00:00;2.968;0.28
2025-04-04 10:15:00+00:00;2.716;0.252
2025-04-04 10:30:00+00:00;2.94;0.244
2025-04-04 10:45:00+00:00;2.756;0.26
2025-04-04 11:00:00+00:00;2.528;0.328
2025-04-04 11:15:00+00:00;3.008;0.284
2025-04-04 11:30:00+00:00;2.364;0.24
2025-04-04 11:45:00+00:00;3.82;0.248
2025-04-04 12:00:00+00:00;2.796;0.264
2025-04-04 12:15:00+00:00;2.5;0.304
2025-04-04 12:30:00+00:00;1.872;0.26
2025-04-04 12:45:00+00:00;0.736;0.244
2025-04-04 13:00:00+00:00;0.504;0.26
2025-04-04 13:15:00+00:00;0.732;0.276
2025-04-04 13:30:00+00:00;1.184;0.288
2025-04-04 13:45:00+00:00;0.86;0.26
2025-04-04 14:00:00+00:00;0.556;0.232
2025-04-04 14:15:00+00:00;0.648;0.276
2025-04-04 14:30:00+00:00;0.52;0.316
2025-04-04 14:45:00+00:00;0.912;0.304
2025-04-04 15:00:00+00:00;0.856;0.272
2025-04-04 15:15:00+00:00;0.66;0.312
2025-04-04 15:30:00+00:00;0.64;0.34
2025-04-04 15:45:00+00:00;0.456;0.312
2025-04-04 16:00:00+00:00;0.58;0.308
2025-04-04 16:15:00+00:00;0.624;0.272
2025-04-04 16:30:00+00:00;0.652;0.26
2025-04-04 16:45:00+00:00;0.7;0.264
2025-04-04 17:00:00+00:00;0.508;0.224
2025-04-04 17:15:00+00:00;0.396;0.176
2025-04-04 17:30:00+00:00;0.56;0.124
2025-04-04 17:45:00+00:00;0.072;0.056
2025-04-04 18:00:00+00:00;0.0;0.004
2025-04-04 18:15:00+00:00;0.0;0.0
2025-04-04 18:30:00+00:00;0.0;0.0
2025-04-04 18:45:00+00:00;0.0;0.0
2025-04-04 19:00:00+00:00;0.0;0.0
2025-04-04 19:15:00+00:00;0.0;0.0
2025-04-04 19:30:00+00:00;0.0;0.0
2025-04-04 19:45:00+00:00;0.0;0.0
2025-04-04 20:00:00+00:00;0.0;0.0
2025-04-04 20:15:00+00:00;0.0;0.0
2025-04-04 20:30:00+00:00;0.0;0.0
2025-04-04 20:45:00+00:00;0.0;0.0
2025-04-04 21:00:00+00:00;0.0;0.0
2025-04-04 21:15:00+00:00;0.0;0.0
2025-04-04 21:30:00+00:00;0.0;0.0
2025-04-04 21:45:00+00:00;0.0;0.0
2025-04-04 22:00:00+00:00;0.0;0.0
2025-04-04 22:15:00+00:00;0.0;0.0
2025-04-04 22:30:00+00:00;0.0;0.0
2025-04-04 22:45:00+00:00;0.0;0.0
2025-04-04 23:00:00+00:00;0.0;0.0
2025-04-04 23:15:00+00:00;0.0;0.0
2025-04-04 23:30:00+00:00;0.0;0.0
2025-04-04 23:45:00+00:00;0.0;0.0
2025-04-05 00:00:00+00:00;0.0;0.0
2025-04-05 00:15:00+00:00;0.0;0.0
2025-04-05 00:30:00+00:00;0.0;0.0
2025-04-05 00:45:00+00:00;0.0;0.0
2025-04-05 01:00:00+00:00;0.0;0.0
2025-04-05 01:15:00+00:00;0.0;0.0
2025-04-05 01:30:00+00:00;0.0;0.0
2025-04-05 01:45:00+00:00;0.0;0.0
2025-04-05 02:00:00+00:00;0.0;0.0
2025-04-05 02:15:00+00:00;0.0;0.0
2025-04-05 02:30:00+00:00;0.0;0.0
2025-04-05 02:45:00+00:00;0.0;0.0
2025-04-05 03:00:00+00:00;0.0;0.0
2025-04-05 03:15:00+00:00;0.0;0.0
2025-04-05 03:30:00+00:00;0.0;0.0
2025-04-05 03:45:00+00:00;0.0;0.0
2025-04-05 04:00:00+00:00;0.0;0.0
2025-04-05 04:15:00+00:00;0.0;0.0
2025-04-05 04:30:00+00:00;0.0;0.0
2025-04-05 04:45:00+00:00;0.0;0.0
2025-04-05 05:00:00+00:00;0.0;0.036
2025-04-05 05:15:00+00:00;0.0;0.356
2025-04-05 05:30:00+00:00;0.0;0.86
2025-04-05 05:45:00+00:00;0.024;1.416
2025-04-05 06:00:00+00:00;0.112;1.964
2025-04-05 06:15:00+00:00;0.176;0.468
2025-04-05 06:30:00+00:00;0.212;0.468
2025-04-05 06:45:00+00:00;0.356;3.508
2025-04-05 07:00:00+00:00;0.604;3.988
2025-04-05 07:15:00+00:00;0.936;0.328
2025-04-05 07:30:00+00:00;1.348;0.296
2025-04-05 07:45:00+00:00;1.844;0.336
2025-04-05 08:00:00+00:00;2.364;4.62
2025-04-05 08:15:00+00:00;2.896;3.096
2025-04-05 08:30:00+00:00;3.408;0.324
2025-04-05 08:45:00+00:00;3.92;0.272
2025-04-05 09:00:00+00:00;4.244;0.3
2025-04-05 09:15:00+00:00;1.64;1.148
2025-04-05 09:30:00+00:00;1.976;6.64
2025-04-05 09:45:00+00:00;3.512;3.084
2025-04-05 10:00:00+00:00;5.192;2.052
2025-04-05 10:15:00+00:00;3.552;2.132
2025-04-05 10:30:00+00:00;3.04;0.436
2025-04-05 10:45:00+00:00;2.032;0.252
2025-04-05 11:00:00+00:00;1.32;1.016
2025-04-05 11:15:00+00:00;2.804;0.516
2025-04-05 11:30:00+00:00;2.54;0.448
2025-04-05 11:45:00+00:00;2.988;1.588
2025-04-05 12:00:00+00:00;4.732;1.196
2025-04-05 12:15:00+00:00;4.612;0.504
2025-04-05 12:30:00+00:00;1.972;0.692
2025-04-05 12:45:00+00:00;4.904;0.304
2025-04-05 13:00:00+00:00;2.74;0.736
2025-04-05 13:15:00+00:00;2.764;2.324
2025-04-05 13:30:00+00:00;0.784;0.672
2025-04-05 13:45:00+00:00;0.776;0.272
2025-04-05 14:00:00+00:00;0.912;0.268
2025-04-05 14:15:00+00:00;0.928;0.66
2025-04-05 14:30:00+00:00;0.892;0.936
2025-04-05 14:45:00+00:00;0.908;0.32
2025-04-05 15:00:00+00:00;0.512;0.312
2025-04-05 15:15:00+00:00;0.572;0.32
2025-04-05 15:30:00+00:00;0.492;0.36
2025-04-05 15:45:00+00:00;0.42;0.32
2025-04-05 16:00:00+00:00;0.624;0.648
2025-04-05 16:15:00+00:00;0.868;0.744
2025-04-05 16:30:00+00:00;4.02;0.428
2025-04-05 16:45:00+00:00;1.088;0.376
2025-04-05 17:00:00+00:00;0.784;0.376
2025-04-05 17:15:00+00:00;0.588;0.26
2025-04-05 17:30:00+00:00;0.572;0.196
2025-04-05 17:45:00+00:00;0.056;0.088
2025-04-05 18:00:00+00:00;0.0;0.02
2025-04-05 18:15:00+00:00;0.0;0.0
2025-04-05 18:30:00+00:00;0.0;0.0
2025-04-05 18:45:00+00:00;0.0;0.0
2025-04-05 19:00:00+00:00;0.0;0.0
2025-04-05 19:15:00+00:00;0.0;0.0
2025-04-05 19:30:00+00:00;0.0;0.0
2025-04-05 19:45:00+00:00;0.0;0.0
2025-04-05 20:00:00+00:00;0.0;0.0
2025-04-05 20:15:00+00:00;0.0;0.0
2025-04-05 20:30:00+00:00;0.0;0.0
2025-04-05 20:45:00+00:00;0.0;0.0
2025-04-05 21:00:00+00:00;0.0;0.0
2025-04-05 21:15:00+00:00;0.0;0.0
2025-04-05 21:30:00+00:00;0.0;0.0
2025-04-05 21:45:00+00:00;0.0;0.0
2025-04-05 22:00:00+00:00;0.0;0.0
2025-04-05 22:15:00+00:00;0.0;0.0
2025-04-05 22:30:00+00:00;0.0;0.0
2025-04-05 22:45:00+00:00;0.0;0.0
2025-04-05 23:00:00+00:00;0.0;0.0
2025-04-05 23:15:00+00:00;0.0;0.0
2025-04-05 23:30:00+00:00;0.0;0.0
2025-04-05 23:45:00+00:00;0.0;0.0
2025-04-06 00:00:00+00:00;0.0;0.0
2025-04-06 00:15:00+00:00;0.0;0.0
2025-04-06 00:30:00+00:00;0.0;0.0
2025-04-06 00:45:00+00:00;0.0;0.0
2025-04-06 01:00:00+00:00;0.0;0.0
2025-04-06 01:15:00+00:00;0.0;0.0
2025-04-06 01:30:00+00:00;0.0;0.0
2025-04-06 01:45:00+00:00;0.0;0.0
2025-04-06 02:00:00+00:00;0.0;0.0
2025-04-06 02:15:00+00:00;0.0;0.0
2025-04-06 02:30:00+00:00;0.0;0.0
2025-04-06 02:45:00+00:00;0.0;0.0
2025-04-06 03:00:00+00:00;0.0;0.0
2025-04-06 03:15:00+00:00;0.0;0.0
2025-04-06 03:30:00+00:00;0.0;0.0
2025-04-06 03:45:00+00:00;0.0;0.0
2025-04-06 04:00:00+00:00;0.0;0.0
2025-04-06 04:15:00+00:00;0.0;0.0
2025-04-06 04:30:00+00:00;0.0;0.0
2025-04-06 04:45:00+00:00;0.0;0.0
2025-04-06 05:00:00+00:00;0.0;0.1
2025-04-06 05:15:00+00:00;0.0;0.576
2025-04-06 05:30:00+00:00;0.0;1.156
2025-04-06 05:45:00+00:00;0.024;0.188
2025-04-06 06:00:00+00:00;0.08;2.32
2025-04-06 06:15:00+00:00;0.136;1.672
2025-04-06 06:30:00+00:00;0.16;2.568
2025-04-06 06:45:00+00:00;0.284;2.536
2025-04-06 07:00:00+00:00;0.472;2.696
2025-04-06 07:15:00+00:00;0.816;2.46
2025-04-06 07:30:00+00:00;1.436;5.472
2025-04-06 07:45:00+00:00;1.484;0.292
2025-04-06 08:00:00+00:00;0.74;0.248
2025-04-06 08:15:00+00:00;0.692;0.26
2025-04-06 08:30:00+00:00;0.788;0.3
2025-04-06 08:45:00+00:00;1.868;0.288
2025-04-06 09:00:00+00:00;0.596;0.264
2025-04-06 09:15:00+00:00;0.652;6.132
2025-04-06 09:30:00+00:00;0.672;1.488
2025-04-06 09:45:00+00:00;0.48;0.324
2025-04-06 10:00:00+00:00;0.672;0.436
2025-04-06 10:15:00+00:00;0.584;0.252
2025-04-06 10:30:00+00:00;0.532;0.256
