startedAt;valueprodshared;valueprodshared;valueprodshared
;df-prod-Gaby;df-prod-MarcNord;df-prod-V̩ronique
2025-04-01 00:00:00+00:00;0.0;0.0;0.0
2025-04-01 00:15:00+00:00;0.0;0.0;0.0
2025-04-01 00:30:00+00:00;0.0;0.0;0.0
2025-04-01 00:45:00+00:00;0.0;0.0;0.0
2025-04-01 01:00:00+00:00;0.0;0.0;0.0
2025-04-01 01:15:00+00:00;0.0;0.0;0.0
2025-04-01 01:30:00+00:00;0.0;0.0;0.0
2025-04-01 01:45:00+00:00;0.0;0.0;0.0
2025-04-01 02:00:00+00:00;0.0;0.0;0.0
2025-04-01 02:15:00+00:00;0.0;0.0;0.0
2025-04-01 02:30:00+00:00;0.0;0.0;0.0
2025-04-01 02:45:00+00:00;0.0;0.0;0.0
2025-04-01 03:00:00+00:00;0.0;0.0;0.0
2025-04-01 03:15:00+00:00;0.0;0.0;0.0
2025-04-01 03:30:00+00:00;0.0;0.0;0.0
2025-04-01 03:45:00+00:00;0.0;0.0;0.0
2025-04-01 04:00:00+00:00;0.0;0.0;0.0
2025-04-01 04:15:00+00:00;0.0;0.0;0.0
2025-04-01 04:30:00+00:00;0.0;0.0;0.0
2025-04-01 04:45:00+00:00;0.0;0.0;0.0
2025-04-01 05:00:00+00:00;0.0;0.0;0.0
2025-04-01 05:15:00+00:00;0.0;0.0;0.0
2025-04-01 05:30:00+00:00;0.0;0.0;0.0
2025-04-01 05:45:00+00:00;0.0;0.0;0.0
2025-04-01 06:00:00+00:00;0.0;0.0;0.592
2025-04-01 06:15:00+00:00;0.0;0.0;0.392
2025-04-01 06:30:00+00:00;0.0;0.0;0.796
2025-04-01 06:45:00+00:00;0.0;0.0;1.868
2025-04-01 07:00:00+00:00;0.0;0.0;1.14
2025-04-01 07:15:00+00:00;0.004;0.0;0.0
2025-04-01 07:30:00+00:00;0.007;0.0;0.961
2025-04-01 07:45:00+00:00;0.149;0.0;2.487
2025-04-01 08:00:00+00:00;0.176;0.0;2.756
2025-04-01 08:15:00+00:00;0.342;0.013;0.869
2025-04-01 08:30:00+00:00;0.988;0.031;0.097
2025-04-01 08:45:00+00:00;0.336;0.005;0.627
2025-04-01 09:00:00+00:00;0.124;0.012;0.32
2025-04-01 09:15:00+00:00;0.158;0.011;0.299
2025-04-01 09:30:00+00:00;0.314;0.01;0.396
2025-04-01 09:45:00+00:00;0.285;0.001;0.33
2025-04-01 10:00:00+00:00;0.739;0.004;0.573
2025-04-01 10:15:00+00:00;1.951;0.01;1.171
2025-04-01 10:30:00+00:00;2.069;0.002;1.873
2025-04-01 10:45:00+00:00;1.849;0.0;1.399
2025-04-01 11:00:00+00:00;3.062;0.0;2.198
2025-04-01 11:15:00+00:00;2.524;0.0;2.804
2025-04-01 11:30:00+00:00;0.424;0.004;1.436
2025-04-01 11:45:00+00:00;1.062;0.005;1.129
2025-04-01 12:00:00+00:00;0.946;0.0;1.074
2025-04-01 12:15:00+00:00;0.619;0.07;0.579
2025-04-01 12:30:00+00:00;0.212;0.006;0.234
2025-04-01 12:45:00+00:00;0.21;0.002;0.22
2025-04-01 13:00:00+00:00;1.315;0.003;1.138
2025-04-01 13:15:00+00:00;0.584;0.016;0.0
2025-04-01 13:30:00+00:00;1.499;0.057;0.0
2025-04-01 13:45:00+00:00;0.248;0.002;0.198
2025-04-01 14:00:00+00:00;0.289;0.001;0.206
2025-04-01 14:15:00+00:00;1.035;0.004;0.657
2025-04-01 14:30:00+00:00;1.437;0.005;0.822
2025-04-01 14:45:00+00:00;0.722;0.005;0.317
2025-04-01 15:00:00+00:00;5.498;0.018;0.0
2025-04-01 15:15:00+00:00;3.226;0.014;1.068
2025-04-01 15:30:00+00:00;1.75;0.008;0.534
2025-04-01 15:45:00+00:00;0.844;0.005;0.167
2025-04-01 16:00:00+00:00;2.363;0.013;0.208
2025-04-01 16:15:00+00:00;3.408;0.024;0.0
2025-04-01 16:30:00+00:00;2.472;0.024;0.0
2025-04-01 16:45:00+00:00;2.132;0.012;0.0
2025-04-01 17:00:00+00:00;1.288;0.0;0.0
2025-04-01 17:15:00+00:00;0.556;0.0;0.0
2025-04-01 17:30:00+00:00;0.0;0.0;0.0
2025-04-01 17:45:00+00:00;0.0;0.0;0.0
2025-04-01 18:00:00+00:00;0.0;0.0;0.0
2025-04-01 18:15:00+00:00;0.0;0.0;0.0
2025-04-01 18:30:00+00:00;0.0;0.0;0.0
2025-04-01 18:45:00+00:00;0.0;0.0;0.0
2025-04-01 19:00:00+00:00;0.0;0.0;0.0
2025-04-01 19:15:00+00:00;0.0;0.0;0.0
2025-04-01 19:30:00+00:00;0.0;0.0;0.0
2025-04-01 19:45:00+00:00;0.0;0.0;0.0
2025-04-01 20:00:00+00:00;0.0;0.0;0.0
2025-04-01 20:15:00+00:00;0.0;0.0;0.0
2025-04-01 20:30:00+00:00;0.0;0.0;0.0
2025-04-01 20:45:00+00:00;0.0;0.0;0.0
2025-04-01 21:00:00+00:00;0.0;0.0;0.0
2025-04-01 21:15:00+00:00;0.0;0.0;0.0
2025-04-01 21:30:00+00:00;0.0;0.0;0.0
2025-04-01 21:45:00+00:00;0.0;0.0;0.0
2025-04-01 22:00:00+00:00;0.0;0.0;0.0
2025-04-01 22:15:00+00:00;0.0;0.0;0.0
2025-04-01 22:30:00+00:00;0.0;0.0;0.0
2025-04-01 22:45:00+00:00;0.0;0.0;0.0
2025-04-01 23:00:00+00:00;0.0;0.0;0.0
2025-04-01 23:15:00+00:00;0.0;0.0;0.0
2025-04-01 23:30:00+00:00;0.0;0.0;0.0
2025-04-01 23:45:00+00:00;0.0;0.0;0.0
2025-04-02 00:00:00+00:00;0.0;0.0;0.0
2025-04-02 00:15:00+00:00;0.0;0.0;0.0
2025-04-02 00:30:00+00:00;0.0;0.0;0.0
2025-04-02 00:45:00+00:00;0.0;0.0;0.0
2025-04-02 01:00:00+00:00;0.0;0.0;0.0
2025-04-02 01:15:00+00:00;0.0;0.0;0.0
2025-04-02 01:30:00+00:00;0.0;0.0;0.0
2025-04-02 01:45:00+00:00;0.0;0.0;0.0
2025-04-02 02:00:00+00:00;0.0;0.0;0.0
2025-04-02 02:15:00+00:00;0.0;0.0;0.0
2025-04-02 02:30:00+00:00;0.0;0.0;0.0
2025-04-02 02:45:00+00:00;0.0;0.0;0.0
2025-04-02 03:00:00+00:00;0.0;0.0;0.0
2025-04-02 03:15:00+00:00;0.0;0.0;0.0
2025-04-02 03:30:00+00:00;0.0;0.0;0.0
2025-04-02 03:45:00+00:00;0.0;0.0;0.0
2025-04-02 04:00:00+00:00;0.0;0.0;0.0
2025-04-02 04:15:00+00:00;0.0;0.0;0.0
2025-04-02 04:30:00+00:00;0.0;0.0;0.0
2025-04-02 04:45:00+00:00;0.0;0.0;0.0
2025-04-02 05:00:00+00:00;0.0;0.0;0.0
2025-04-02 05:15:00+00:00;0.0;0.0;0.0
2025-04-02 05:30:00+00:00;0.0;0.0;0.0
2025-04-02 05:45:00+00:00;0.0;0.0;1.008
2025-04-02 06:00:00+00:00;0.0;0.0;1.548
2025-04-02 06:15:00+00:00;0.0;0.0;1.82
2025-04-02 06:30:00+00:00;0.0;0.0;2.0
2025-04-02 06:45:00+00:00;0.0;0.0;0.0
2025-04-02 07:00:00+00:00;0.012;0.0;1.304
2025-04-02 07:15:00+00:00;0.08;0.0;1.4
2025-04-02 07:30:00+00:00;0.059;0.0;0.685
2025-04-02 07:45:00+00:00;0.123;0.0;0.937
2025-04-02 08:00:00+00:00;0.248;0.0;1.084
2025-04-02 08:15:00+00:00;0.104;0.003;2.385
2025-04-02 08:30:00+00:00;0.057;0.002;0.377
2025-04-02 08:45:00+00:00;0.477;0.006;0.985
2025-04-02 09:00:00+00:00;0.197;0.004;0.379
2025-04-02 09:15:00+00:00;1.166;0.006;1.816
2025-04-02 09:30:00+00:00;1.733;0.009;0.214
2025-04-02 09:45:00+00:00;0.205;0.001;0.266
2025-04-02 10:00:00+00:00;0.213;0.001;0.278
2025-04-02 10:15:00+00:00;0.186;0.001;0.261
2025-04-02 10:30:00+00:00;0.955;0.001;1.344
2025-04-02 10:45:00+00:00;1.813;0.0;2.403
2025-04-02 11:00:00+00:00;2.739;0.002;2.611
2025-04-02 11:15:00+00:00;1.317;0.004;1.031
2025-04-02 11:30:00+00:00;2.55;0.012;2.538
2025-04-02 11:45:00+00:00;2.67;0.0;2.77
2025-04-02 12:00:00+00:00;3.548;0.0;3.308
2025-04-02 12:15:00+00:00;2.443;0.058;2.171
2025-04-02 12:30:00+00:00;1.718;0.003;1.467
2025-04-02 12:45:00+00:00;3.389;0.0;2.879
2025-04-02 13:00:00+00:00;4.16;0.006;3.55
2025-04-02 13:15:00+00:00;2.264;0.024;1.764
2025-04-02 13:30:00+00:00;0.333;0.006;0.249
2025-04-02 13:45:00+00:00;0.33;0.001;0.233
2025-04-02 14:00:00+00:00;0.226;0.001;0.145
2025-04-02 14:15:00+00:00;0.34;0.001;0.207
2025-04-02 14:30:00+00:00;0.589;0.002;0.277
2025-04-02 14:45:00+00:00;0.889;0.002;0.381
2025-04-02 15:00:00+00:00;0.913;0.003;0.372
2025-04-02 15:15:00+00:00;0.712;0.003;0.217
2025-04-02 15:30:00+00:00;0.497;0.002;0.097
2025-04-02 15:45:00+00:00;0.491;0.003;0.062
2025-04-02 16:00:00+00:00;0.572;0.003;0.037
2025-04-02 16:15:00+00:00;0.664;0.005;0.023
2025-04-02 16:30:00+00:00;2.14;0.02;0.004
2025-04-02 16:45:00+00:00;2.128;0.024;0.016
2025-04-02 17:00:00+00:00;1.424;0.024;0.0
2025-04-02 17:15:00+00:00;0.716;0.02;0.0
2025-04-02 17:30:00+00:00;0.136;0.024;0.0
2025-04-02 17:45:00+00:00;0.0;0.012;0.0
2025-04-02 18:00:00+00:00;0.0;0.0;0.0
2025-04-02 18:15:00+00:00;0.0;0.0;0.0
2025-04-02 18:30:00+00:00;0.0;0.0;0.0
2025-04-02 18:45:00+00:00;0.0;0.0;0.0
2025-04-02 19:00:00+00:00;0.0;0.0;0.0
2025-04-02 19:15:00+00:00;0.0;0.0;0.0
2025-04-02 19:30:00+00:00;0.0;0.0;0.0
2025-04-02 19:45:00+00:00;0.0;0.0;0.0
2025-04-02 20:00:00+00:00;0.0;0.0;0.0
2025-04-02 20:15:00+00:00;0.0;0.0;0.0
2025-04-02 20:30:00+00:00;0.0;0.0;0.0
2025-04-02 20:45:00+00:00;0.0;0.0;0.0
2025-04-02 21:00:00+00:00;0.0;0.0;0.0
2025-04-02 21:15:00+00:00;0.0;0.0;0.0
2025-04-02 21:30:00+00:00;0.0;0.0;0.0
2025-04-02 21:45:00+00:00;0.0;0.0;0.0
2025-04-02 22:00:00+00:00;0.0;0.0;0.0
2025-04-02 22:15:00+00:00;0.0;0.0;0.0
2025-04-02 22:30:00+00:00;0.0;0.0;0.0
2025-04-02 22:45:00+00:00;0.0;0.0;0.0
2025-04-02 23:00:00+00:00;0.0;0.0;0.0
2025-04-02 23:15:00+00:00;0.0;0.0;0.0
2025-04-02 23:30:00+00:00;0.0;0.0;0.0
2025-04-02 23:45:00+00:00;0.0;0.0;0.0
2025-04-03 00:00:00+00:00;0.0;0.0;0.0
2025-04-03 00:15:00+00:00;0.0;0.0;0.0
2025-04-03 00:30:00+00:00;0.0;0.0;0.0
2025-04-03 00:45:00+00:00;0.0;0.0;0.0
2025-04-03 01:00:00+00:00;0.0;0.0;0.0
2025-04-03 01:15:00+00:00;0.0;0.0;0.0
2025-04-03 01:30:00+00:00;0.0;0.0;0.0
2025-04-03 01:45:00+00:00;0.0;0.0;0.0
2025-04-03 02:00:00+00:00;0.0;0.0;0.0
2025-04-03 02:15:00+00:00;0.0;0.0;0.0
2025-04-03 02:30:00+00:00;0.0;0.0;0.0
2025-04-03 02:45:00+00:00;0.0;0.0;0.0
2025-04-03 03:00:00+00:00;0.0;0.0;0.0
2025-04-03 03:15:00+00:00;0.0;0.0;0.0
2025-04-03 03:30:00+00:00;0.0;0.0;0.0
2025-04-03 03:45:00+00:00;0.0;0.0;0.0
2025-04-03 04:00:00+00:00;0.0;0.0;0.0
2025-04-03 04:15:00+00:00;0.0;0.0;0.0
2025-04-03 04:30:00+00:00;0.0;0.0;0.0
2025-04-03 04:45:00+00:00;0.0;0.0;0.0
2025-04-03 05:00:00+00:00;0.0;0.0;0.0
2025-04-03 05:15:00+00:00;0.0;0.0;0.0
2025-04-03 05:30:00+00:00;0.0;0.0;0.484
2025-04-03 05:45:00+00:00;0.0;0.0;0.388
2025-04-03 06:00:00+00:00;0.0;0.0;0.472
2025-04-03 06:15:00+00:00;0.0;0.0;0.0
2025-04-03 06:30:00+00:00;0.0;0.0;0.0
2025-04-03 06:45:00+00:00;0.0;0.0;3.096
2025-04-03 07:00:00+00:00;0.0;0.0;3.556
2025-04-03 07:15:00+00:00;0.0;0.0;3.276
2025-04-03 07:30:00+00:00;0.508;0.0;0.0
2025-04-03 07:45:00+00:00;0.272;0.0;0.856
2025-04-03 08:00:00+00:00;0.679;0.0;2.349
2025-04-03 08:15:00+00:00;0.19;0.003;0.527
2025-04-03 08:30:00+00:00;0.149;0.006;0.337
2025-04-03 08:45:00+00:00;0.438;0.004;0.074
2025-04-03 09:00:00+00:00;0.197;0.002;0.349
2025-04-03 09:15:00+00:00;0.1;0.001;0.279
2025-04-03 09:30:00+00:00;0.213;0.001;0.358
2025-04-03 09:45:00+00:00;0.639;0.003;0.97
2025-04-03 10:00:00+00:00;1.794;0.003;2.595
2025-04-03 10:15:00+00:00;2.675;0.0;2.589
2025-04-03 10:30:00+00:00;3.939;0.0;1.533
2025-04-03 10:45:00+00:00;2.53;0.0;2.93
2025-04-03 11:00:00+00:00;2.302;0.0;2.994
2025-04-03 11:15:00+00:00;3.902;0.0;2.13
2025-04-03 11:30:00+00:00;4.326;0.0;1.25
2025-04-03 11:45:00+00:00;3.901;0.0;1.047
2025-04-03 12:00:00+00:00;4.144;0.0;0.976
2025-04-03 12:15:00+00:00;4.172;0.0;0.972
2025-04-03 12:30:00+00:00;4.311;0.031;0.814
2025-04-03 12:45:00+00:00;0.351;0.016;0.065
2025-04-03 13:00:00+00:00;1.617;0.005;0.178
2025-04-03 13:15:00+00:00;0.495;0.002;0.007
2025-04-03 13:30:00+00:00;2.345;0.007;0.0
2025-04-03 13:45:00+00:00;3.464;0.012;0.0
2025-04-03 14:00:00+00:00;1.994;0.006;0.0
2025-04-03 14:15:00+00:00;1.793;0.007;0.0
2025-04-03 14:30:00+00:00;2.424;0.008;0.0
2025-04-03 14:45:00+00:00;3.011;0.013;0.0
2025-04-03 15:00:00+00:00;4.049;0.019;0.0
2025-04-03 15:15:00+00:00;3.656;0.02;0.0
2025-04-03 15:30:00+00:00;4.336;0.024;0.0
2025-04-03 15:45:00+00:00;3.804;0.028;0.0
2025-04-03 16:00:00+00:00;1.832;0.01;0.142
2025-04-03 16:15:00+00:00;1.044;0.005;0.059
2025-04-03 16:30:00+00:00;0.793;0.008;0.031
2025-04-03 16:45:00+00:00;1.474;0.017;0.029
2025-04-03 17:00:00+00:00;0.847;0.013;0.0
2025-04-03 17:15:00+00:00;0.468;0.024;0.0
2025-04-03 17:30:00+00:00;0.0;0.0;0.0
2025-04-03 17:45:00+00:00;0.0;0.0;0.0
2025-04-03 18:00:00+00:00;0.0;0.0;0.0
2025-04-03 18:15:00+00:00;0.0;0.0;0.0
2025-04-03 18:30:00+00:00;0.0;0.0;0.0
2025-04-03 18:45:00+00:00;0.0;0.0;0.0
2025-04-03 19:00:00+00:00;0.0;0.0;0.0
2025-04-03 19:15:00+00:00;0.0;0.0;0.0
2025-04-03 19:30:00+00:00;0.0;0.0;0.0
2025-04-03 19:45:00+00:00;0.0;0.0;0.0
2025-04-03 20:00:00+00:00;0.0;0.0;0.0
2025-04-03 20:15:00+00:00;0.0;0.0;0.0
2025-04-03 20:30:00+00:00;0.0;0.0;0.0
2025-04-03 20:45:00+00:00;0.0;0.0;0.0
2025-04-03 21:00:00+00:00;0.0;0.0;0.0
2025-04-03 21:15:00+00:00;0.0;0.0;0.0
2025-04-03 21:30:00+00:00;0.0;0.0;0.0
2025-04-03 21:45:00+00:00;0.0;0.0;0.0
2025-04-03 22:00:00+00:00;0.0;0.0;0.0
2025-04-03 22:15:00+00:00;0.0;0.0;0.0
2025-04-03 22:30:00+00:00;0.0;0.0;0.0
2025-04-03 22:45:00+00:00;0.0;0.0;0.0
2025-04-03 23:00:00+00:00;0.0;0.0;0.0
2025-04-03 23:15:00+00:00;0.0;0.0;0.0
2025-04-03 23:30:00+00:00;0.0;0.0;0.0
2025-04-03 23:45:00+00:00;0.0;0.0;0.0
2025-04-04 00:00:00+00:00;0.0;0.0;0.0
2025-04-04 00:15:00+00:00;0.0;0.0;0.0
2025-04-04 00:30:00+00:00;0.0;0.0;0.0
2025-04-04 00:45:00+00:00;0.0;0.0;0.0
2025-04-04 01:00:00+00:00;0.0;0.0;0.0
2025-04-04 01:15:00+00:00;0.0;0.0;0.0
2025-04-04 01:30:00+00:00;0.0;0.0;0.0
2025-04-04 01:45:00+00:00;0.0;0.0;0.0
2025-04-04 02:00:00+00:00;0.0;0.0;0.0
2025-04-04 02:15:00+00:00;0.0;0.0;0.0
2025-04-04 02:30:00+00:00;0.0;0.0;0.0
2025-04-04 02:45:00+00:00;0.0;0.0;0.0
2025-04-04 03:00:00+00:00;0.0;0.0;0.0
2025-04-04 03:15:00+00:00;0.0;0.0;0.0
2025-04-04 03:30:00+00:00;0.0;0.0;0.0
2025-04-04 03:45:00+00:00;0.0;0.0;0.0
2025-04-04 04:00:00+00:00;0.0;0.0;0.0
2025-04-04 04:15:00+00:00;0.0;0.0;0.0
2025-04-04 04:30:00+00:00;0.0;0.0;0.0
2025-04-04 04:45:00+00:00;0.0;0.0;0.0
2025-04-04 05:00:00+00:00;0.0;0.0;0.0
2025-04-04 05:15:00+00:00;0.0;0.0;0.0
2025-04-04 05:30:00+00:00;0.0;0.0;0.0
2025-04-04 05:45:00+00:00;0.0;0.0;0.0
2025-04-04 06:00:00+00:00;0.0;0.0;0.76
2025-04-04 06:15:00+00:00;0.0;0.0;2.44
2025-04-04 06:30:00+00:00;0.0;0.0;2.952
2025-04-04 06:45:00+00:00;0.0;0.0;1.044
2025-04-04 07:00:00+00:00;0.0;0.0;0.0
2025-04-04 07:15:00+00:00;0.0;0.0;1.028
2025-04-04 07:30:00+00:00;0.203;0.0;1.913
2025-04-04 07:45:00+00:00;0.04;0.0;0.656
2025-04-04 08:00:00+00:00;0.028;0.0;1.74
2025-04-04 08:15:00+00:00;0.358;0.002;0.952
2025-04-04 08:30:00+00:00;0.257;0.01;0.149
2025-04-04 08:45:00+00:00;0.129;0.002;0.201
2025-04-04 09:00:00+00:00;0.098;0.001;0.321
2025-04-04 09:15:00+00:00;0.15;0.001;0.433
2025-04-04 09:30:00+00:00;0.078;0.001;0.361
2025-04-04 09:45:00+00:00;0.048;0.001;0.355
2025-04-04 10:00:00+00:00;0.638;0.003;1.519
2025-04-04 10:15:00+00:00;0.889;0.007;1.8
2025-04-04 10:30:00+00:00;0.452;0.003;0.901
2025-04-04 10:45:00+00:00;0.207;0.001;0.368
2025-04-04 11:00:00+00:00;0.23;0.001;0.369
2025-04-04 11:15:00+00:00;0.195;0.001;0.332
2025-04-04 11:30:00+00:00;0.749;0.002;1.049
2025-04-04 11:45:00+00:00;1.38;0.0;2.592
2025-04-04 12:00:00+00:00;1.795;0.0;2.541
2025-04-04 12:15:00+00:00;2.204;0.01;2.794
2025-04-04 12:30:00+00:00;0.881;0.001;0.958
2025-04-04 12:45:00+00:00;0.802;0.005;0.705
2025-04-04 13:00:00+00:00;1.753;0.0;1.419
2025-04-04 13:15:00+00:00;2.231;0.0;1.777
2025-04-04 13:30:00+00:00;1.423;0.0;1.153
2025-04-04 13:45:00+00:00;0.59;0.0;0.434
2025-04-04 14:00:00+00:00;1.231;0.016;0.813
2025-04-04 14:15:00+00:00;1.812;0.017;1.119
2025-04-04 14:30:00+00:00;0.519;0.002;0.283
2025-04-04 14:45:00+00:00;0.437;0.002;0.229
2025-04-04 15:00:00+00:00;0.334;0.001;0.137
2025-04-04 15:15:00+00:00;0.251;0.002;0.079
2025-04-04 15:30:00+00:00;0.367;0.002;0.063
2025-04-04 15:45:00+00:00;0.516;0.003;0.049
2025-04-04 16:00:00+00:00;0.548;0.003;0.021
2025-04-04 16:15:00+00:00;0.604;0.004;0.012
2025-04-04 16:30:00+00:00;0.851;0.006;0.011
2025-04-04 16:45:00+00:00;0.646;0.006;0.0
2025-04-04 17:00:00+00:00;0.625;0.007;0.0
2025-04-04 17:15:00+00:00;0.653;0.015;0.0
2025-04-04 17:30:00+00:00;0.38;0.02;0.0
2025-04-04 17:45:00+00:00;0.0;0.02;0.0
2025-04-04 18:00:00+00:00;0.0;0.0;0.0
2025-04-04 18:15:00+00:00;0.0;0.0;0.0
2025-04-04 18:30:00+00:00;0.0;0.0;0.0
2025-04-04 18:45:00+00:00;0.0;0.0;0.0
2025-04-04 19:00:00+00:00;0.0;0.0;0.0
2025-04-04 19:15:00+00:00;0.0;0.0;0.0
2025-04-04 19:30:00+00:00;0.0;0.0;0.0
2025-04-04 19:45:00+00:00;0.0;0.0;0.0
2025-04-04 20:00:00+00:00;0.0;0.0;0.0
2025-04-04 20:15:00+00:00;0.0;0.0;0.0
2025-04-04 20:30:00+00:00;0.0;0.0;0.0
2025-04-04 20:45:00+00:00;0.0;0.0;0.0
2025-04-04 21:00:00+00:00;0.0;0.0;0.0
2025-04-04 21:15:00+00:00;0.0;0.0;0.0
2025-04-04 21:30:00+00:00;0.0;0.0;0.0
2025-04-04 21:45:00+00:00;0.0;0.0;0.0
2025-04-04 22:00:00+00:00;0.0;0.0;0.0
2025-04-04 22:15:00+00:00;0.0;0.0;0.0
2025-04-04 22:30:00+00:00;0.0;0.0;0.0
2025-04-04 22:45:00+00:00;0.0;0.0;0.0
2025-04-04 23:00:00+00:00;0.0;0.0;0.0
2025-04-04 23:15:00+00:00;0.0;0.0;0.0
2025-04-04 23:30:00+00:00;0.0;0.0;0.0
2025-04-04 23:45:00+00:00;0.0;0.0;0.0
2025-04-05 00:00:00+00:00;0.0;0.0;0.0
2025-04-05 00:15:00+00:00;0.0;0.0;0.0
2025-04-05 00:30:00+00:00;0.0;0.0;0.0
2025-04-05 00:45:00+00:00;0.0;0.0;0.0
2025-04-05 01:00:00+00:00;0.0;0.0;0.0
2025-04-05 01:15:00+00:00;0.0;0.0;0.0
2025-04-05 01:30:00+00:00;0.0;0.0;0.0
2025-04-05 01:45:00+00:00;0.0;0.0;0.0
2025-04-05 02:00:00+00:00;0.0;0.0;0.0
2025-04-05 02:15:00+00:00;0.0;0.0;0.0
2025-04-05 02:30:00+00:00;0.0;0.0;0.0
2025-04-05 02:45:00+00:00;0.0;0.0;0.0
2025-04-05 03:00:00+00:00;0.0;0.0;0.0
2025-04-05 03:15:00+00:00;0.0;0.0;0.0
